Prev.Length,Prev.Size,Tile.Size,,Browse.Time
1,-1,1,,25.08161028
-1,1,1,,23.49501934
1,1,1,,11.49577439
-1,-1,-1,,23.90468541
1,-1,-1,,18.49744474
-1,1,-1,,21.2914817
1,1,-1,,23.44647991
-1,-1,1,,19.7885533
1,-1,1,,22.45439131
-1,1,1,,19.38178318
1,1,1,,15.10917609
-1,-1,-1,,27.99682507
1,-1,-1,,27.09561952
-1,1,-1,,24.66193637
1,1,-1,,15.06259201
-1,-1,1,,20.54271408
1,-1,1,,20.49421859
-1,1,1,,22.56153962
1,1,1,,17.47857597
-1,-1,-1,,12.0500339
1,-1,-1,,18.24520075
-1,1,-1,,18.04432561
1,1,-1,,17.13732223
-1,-1,1,,23.3543997
1,-1,1,,20.18738429
-1,1,1,,18.08491197
1,1,1,,18.49142596
-1,-1,-1,,21.93186137
1,-1,-1,,18.63187002
-1,1,-1,,22.66729806
1,1,-1,,15.91026953
-1,-1,1,,13.89978951
1,-1,1,,25.83013118
-1,1,1,,17.97477165
1,1,1,,17.21628588
-1,-1,-1,,18.70087271
1,-1,-1,,20.88833898
-1,1,-1,,19.81296408
1,1,-1,,21.35919648
-1,-1,1,,21.00034588
1,-1,1,,22.38233421
-1,1,1,,17.92846856
1,1,1,,14.91571194
-1,-1,-1,,18.60338812
1,-1,-1,,18.33214814
-1,1,-1,,19.55175765
1,1,-1,,15.36876048
-1,-1,1,,24.96109529
1,-1,1,,21.78379182
-1,1,1,,24.3434569
1,1,1,,17.2032327
-1,-1,-1,,21.71852387
1,-1,-1,,22.17496841
-1,1,-1,,23.07512958
1,1,-1,,14.75159856
-1,-1,1,,19.83789178
1,-1,1,,22.52341073
-1,1,1,,16.31311666
1,1,1,,16.40007266
-1,-1,-1,,21.89156485
1,-1,-1,,15.77326424
-1,1,-1,,18.45429084
1,1,-1,,18.8033581
-1,-1,1,,21.93212465
1,-1,1,,16.58922195
-1,1,1,,22.8010874
1,1,1,,18.01724833
-1,-1,-1,,21.68033682
1,-1,-1,,20.70437665
-1,1,-1,,18.13541368
1,1,-1,,17.29959616
-1,-1,1,,11.02175301
1,-1,1,,15.65408521
-1,1,1,,20.31258378
1,1,1,,17.05149924
